# onset,offset,note,velocity
0.521985	1.008981	69.000000	77.000000
0.860990	1.154973	66.000000	68.000000
0.865992	1.008981	50.000000	59.000000
1.011985	1.155979	73.000000	70.000000
1.155979	1.298968	74.000000	71.000000
1.158970	1.445980	66.000000	60.000000
1.159976	1.445980	50.000000	52.000000
1.159976	1.445980	57.000000	52.000000
1.159976	1.448970	62.000000	52.000000
1.298968	1.449976	76.000000	71.000000
1.449976	1.588968	78.000000	72.000000
1.450969	1.757961	66.000000	61.000000
1.452967	1.760965	50.000000	52.000000
1.452967	1.760965	57.000000	52.000000
1.452967	1.760965	62.000000	52.000000
1.588968	1.676972	79.000000	73.000000
1.676972	1.715971	78.000000	70.000000
1.718962	1.763956	79.000000	68.000000
1.764962	2.061976	78.000000	76.000000
1.764962	1.907964	45.000000	59.000000
2.061976	2.355987	67.000000	62.000000
2.062969	2.211979	76.000000	74.000000
2.062969	2.359983	52.000000	54.000000
2.065973	2.359983	57.000000	54.000000
2.065973	2.359983	61.000000	54.000000
2.212971	2.360976	74.000000	74.000000
2.362974	2.646980	67.000000	62.000000
2.362974	2.498976	73.000000	73.000000
2.363980	2.646980	52.000000	54.000000
2.366971	2.649984	57.000000	54.000000
2.366971	2.649984	61.000000	54.000000
2.502972	2.653980	71.000000	72.000000
2.653980	2.792973	69.000000	74.000000
2.654973	2.793965	38.000000	59.000000
2.793965	2.936981	74.000000	70.000000
2.936981	3.244965	66.000000	62.000000
2.940977	3.041976	74.000000	74.000000
2.940977	3.244965	50.000000	54.000000
2.941983	3.245971	57.000000	54.000000
2.941983	3.248962	62.000000	54.000000
3.041976	3.139970	76.000000	70.000000
3.140976	3.248962	74.000000	70.000000
3.249968	3.545963	66.000000	59.000000
3.251966	3.394955	73.000000	70.000000
3.251966	3.548967	50.000000	54.000000
3.252972	3.548967	57.000000	54.000000
3.252972	3.549960	62.000000	54.000000
3.395960	3.549960	71.000000	70.000000
3.552964	4.564948	73.000000	73.000000
3.553956	3.710959	45.000000	59.000000
3.863966	4.196962	64.000000	44.000000
3.864958	4.197955	69.000000	53.000000
3.867962	4.197955	57.000000	43.000000
4.199953	4.564948	67.000000	57.000000
4.200959	4.565954	69.000000	68.000000
4.200959	4.565954	57.000000	56.000000
4.200959	4.567952	64.000000	56.000000
4.567952	4.710955	69.000000	74.000000
4.568945	4.714951	50.000000	59.000000
4.715957	4.858945	73.000000	70.000000
4.858945	5.000942	74.000000	71.000000
4.861950	5.148946	66.000000	60.000000
4.861950	5.148946	57.000000	52.000000
4.862942	5.149952	62.000000	52.000000
5.001948	5.151950	76.000000	71.000000
5.151950	5.292941	78.000000	72.000000
5.152943	5.452934	66.000000	61.000000
5.155947	5.456944	50.000000	52.000000
5.155947	5.459935	57.000000	52.000000
5.156939	5.460941	62.000000	52.000000
5.292941	5.375942	79.000000	73.000000
5.376947	5.417945	78.000000	70.000000
5.418937	5.460941	79.000000	68.000000
5.460941	5.757942	78.000000	76.000000
