# onset,offset,note,velocity
0.518994	2.096979	62.000000	45.000000
0.518994	2.096979	58.000000	40.000000
1.326984	2.901978	55.000000	38.000000
2.097985	3.674977	63.000000	45.000000
2.099983	3.675970	60.000000	40.000000
2.905974	4.480968	55.000000	33.000000
3.678974	5.232980	62.000000	45.000000
3.679980	5.233972	58.000000	40.000000
4.482967	6.020986	55.000000	36.000000
5.233972	6.769980	62.000000	45.000000
5.234978	6.769980	57.000000	40.000000
5.235984	6.769980	60.000000	45.000000
6.020986	7.517969	55.000000	33.000000
6.772971	8.221968	62.000000	45.000000
6.772971	8.222974	58.000000	40.000000
7.518974	7.689965	67.000000	56.000000
7.521965	8.988973	55.000000	38.000000
7.867970	7.980958	67.000000	52.000000
7.983962	8.102972	69.000000	49.000000
8.103965	8.222974	67.000000	48.000000
8.222974	9.327978	66.000000	57.000000
8.224972	9.684967	60.000000	38.000000
8.225965	9.684967	63.000000	42.000000
8.988973	10.401962	55.000000	33.000000
9.331975	9.684967	69.000000	44.000000
9.687971	10.041969	67.000000	52.000000
9.688963	11.151962	62.000000	49.000000
9.688963	11.152954	58.000000	42.000000
10.045966	10.405959	70.000000	57.000000
10.406964	10.769961	74.000000	64.000000
10.406964	11.928958	55.000000	40.000000
10.770954	11.154952	78.000000	69.000000
11.154952	12.296944	79.000000	68.000000
11.158949	12.680943	60.000000	39.000000
11.158949	12.681948	57.000000	39.000000
11.159955	12.681948	62.000000	45.000000
11.931949	13.478941	55.000000	34.000000
12.296944	12.682941	78.000000	60.000000
12.683947	13.478941	74.000000	61.000000
12.684939	13.475950	58.000000	34.000000
12.684939	13.475950	62.000000	38.000000
13.479946	14.182940	55.000000	37.000000
13.482937	14.182940	58.000000	37.000000
13.483943	14.185944	62.000000	41.000000
13.485941	13.653941	43.000000	46.000000
13.828929	13.947939	43.000000	39.000000
13.950929	14.066935	45.000000	39.000000
14.067941	14.185944	43.000000	39.000000
14.185944	15.284940	42.000000	49.000000
14.937929	15.651947	62.000000	42.000000
14.938935	15.652939	60.000000	42.000000
14.938935	15.652939	57.000000	38.000000
15.285933	15.653945	45.000000	47.000000
15.655944	16.061936	43.000000	46.000000
16.005932	16.422922	46.000000	49.000000
16.359930	17.108924	62.000000	49.000000
16.360922	17.108924	58.000000	42.000000
16.360922	16.789915	50.000000	51.000000
16.723919	17.177924	54.000000	54.000000
17.111915	18.269919	55.000000	57.000000
17.884914	18.627914	62.000000	42.000000
17.885920	18.630904	57.000000	38.000000
17.888911	18.631910	60.000000	38.000000
18.270911	18.634914	54.000000	44.000000
18.634914	20.080934	50.000000	40.000000
19.379912	19.557903	67.000000	56.000000
19.379912	20.080934	62.000000	38.000000
19.380917	20.083925	55.000000	33.000000
19.380917	20.083925	58.000000	33.000000
19.733910	19.844926	67.000000	52.000000
19.849915	19.964929	69.000000	48.000000
19.965921	20.083925	67.000000	48.000000
20.084931	21.196935	66.000000	61.000000
20.087921	21.549927	48.000000	45.000000
20.852928	21.549927	54.000000	33.000000
20.853934	21.550933	62.000000	38.000000
20.853934	21.550933	57.000000	33.000000
21.197927	21.553924	69.000000	53.000000
21.553924	21.910939	67.000000	58.000000
21.554930	22.267942	46.000000	49.000000
21.910939	22.270932	70.000000	62.000000
22.270932	22.634935	74.000000	66.000000
22.274929	23.015930	62.000000	40.000000
22.274929	23.016936	58.000000	36.000000
22.275935	23.019926	55.000000	36.000000
22.634935	23.020932	78.000000	69.000000
23.020932	24.160899	79.000000	73.000000
23.023923	23.793905	47.000000	53.000000
23.796909	24.559918	59.000000	34.000000
23.797915	24.563914	55.000000	34.000000
23.800906	24.563914	62.000000	39.000000
24.161904	24.566905	77.000000	67.000000
24.566905	25.287896	77.000000	67.000000
24.567911	25.288902	48.000000	52.000000
24.934904	25.350902	54.000000	52.000000
25.288902	26.054901	67.000000	52.000000
25.291893	26.055894	75.000000	58.000000
25.291893	26.055894	72.000000	52.000000
25.291893	25.728906	55.000000	51.000000
25.668905	26.117907	60.000000	54.000000
26.057892	26.831898	74.000000	62.000000
26.058898	27.209902	65.000000	57.000000
26.831898	27.607888	72.000000	46.000000
26.832890	27.608894	67.000000	46.000000
26.834888	27.611885	55.000000	36.000000
26.834888	27.612890	60.000000	40.000000
27.209902	27.612890	63.000000	51.000000
27.614889	27.888876	72.000000	68.000000
27.615881	29.106895	58.000000	36.000000
27.615881	29.106895	55.000000	36.000000
27.618885	29.107888	62.000000	40.000000
27.975887	28.255883	66.000000	57.000000
28.346891	28.629891	67.000000	62.000000
28.347883	30.649904	50.000000	45.000000
28.724895	29.015888	69.000000	58.000000
29.109886	30.650896	60.000000	46.000000
29.109886	30.250898	70.000000	58.000000
29.131893	30.667888	66.000000	46.000000
29.882886	30.653900	62.000000	35.000000
30.251891	30.654893	69.000000	46.000000
30.656891	31.399890	67.000000	42.000000
30.657897	31.402894	62.000000	37.000000
30.657897	31.402894	58.000000	37.000000
30.657897	31.403887	43.000000	28.000000
30.660888	31.406891	50.000000	36.000000
31.406891	31.962900	74.000000	64.000000
31.962900	32.032892	74.000000	63.000000
32.032892	32.108893	75.000000	63.000000
32.109885	33.148880	74.000000	69.000000
32.110891	33.491867	66.000000	43.000000
32.110891	33.492873	63.000000	37.000000
32.798878	34.174865	58.000000	35.000000
33.149885	33.492873	69.000000	55.000000
33.493865	33.663864	70.000000	56.000000
33.494871	34.842857	65.000000	43.000000
33.495864	34.842857	62.000000	37.000000
33.838878	34.006865	73.000000	58.000000
34.175858	34.342866	74.000000	62.000000
34.175858	35.514858	58.000000	36.000000
34.510853	34.682849	75.000000	66.000000
34.843849	35.004849	77.000000	67.000000
34.846853	36.186845	63.000000	43.000000
34.846853	36.190842	60.000000	37.000000
35.164856	35.343853	78.000000	68.000000
35.514858	35.679854	82.000000	70.000000
35.518854	36.823857	58.000000	34.000000
35.840854	36.014849	81.000000	68.000000
36.130841	36.193846	81.000000	64.000000
36.193846	37.138856	84.000000	77.000000
36.194852	37.471866	65.000000	47.000000
36.194852	37.471866	62.000000	43.000000
36.824849	38.111868	58.000000	39.000000
37.142852	37.390849	82.000000	67.000000
37.415861	37.474856	82.000000	68.000000
37.474856	37.628855	86.000000	75.000000
37.475862	38.759863	62.000000	47.000000
37.475862	38.760869	72.000000	54.000000
37.478853	38.762867	66.000000	47.000000
37.782868	37.947864	81.000000	70.000000
38.059873	38.111868	82.000000	67.000000
38.112874	38.273874	86.000000	75.000000
38.115864	39.410876	58.000000	49.000000
38.426880	38.591876	81.000000	69.000000
38.703859	38.763860	81.000000	68.000000
38.766864	39.074876	86.000000	75.000000
38.767870	40.071867	62.000000	39.000000
38.767870	40.072859	70.000000	47.000000
38.769868	40.075863	67.000000	43.000000
39.075868	39.725861	79.000000	68.000000
39.413880	40.733850	58.000000	37.000000
39.726867	40.386852	82.000000	70.000000
40.075863	41.394854	60.000000	42.000000
40.076869	41.398864	63.000000	47.000000
40.387858	41.044865	78.000000	64.000000
40.734856	42.073855	58.000000	34.000000
41.048862	41.720863	81.000000	68.000000
41.398864	42.770855	62.000000	49.000000
41.720863	42.413866	74.000000	64.000000
42.073855	43.439852	58.000000	32.000000
42.413866	42.623870	79.000000	67.000000
42.624862	42.696866	74.000000	55.000000
42.697858	42.774851	75.000000	58.000000
42.774851	43.757855	74.000000	67.000000
42.775857	44.083864	66.000000	50.000000
42.777855	44.086868	63.000000	45.000000
43.442856	44.741864	58.000000	36.000000
43.761851	44.086868	69.000000	55.000000
44.086868	44.240867	70.000000	56.000000
44.090864	45.378862	62.000000	37.000000
44.090864	45.378862	65.000000	43.000000
44.401867	44.572858	73.000000	58.000000
44.741864	44.894857	74.000000	62.000000
44.742856	46.015860	58.000000	36.000000
45.052866	45.216857	75.000000	64.000000
45.378862	45.538856	77.000000	67.000000
45.381853	46.655863	60.000000	37.000000
45.381853	46.655863	63.000000	43.000000
45.696865	45.860855	78.000000	68.000000
46.015860	46.179864	82.000000	70.000000
46.018864	47.292861	58.000000	34.000000
46.337860	46.497854	81.000000	68.000000
46.602862	46.659859	81.000000	64.000000
46.659859	47.611856	84.000000	75.000000
46.660852	47.933869	62.000000	43.000000
46.660852	47.936873	65.000000	47.000000
47.296857	48.584882	58.000000	39.000000
47.614860	47.852866	82.000000	67.000000
47.880868	47.936873	78.000000	63.000000
47.936873	48.090872	82.000000	73.000000
47.937865	49.238885	66.000000	45.000000
47.937865	49.242882	72.000000	51.000000
47.940870	49.242882	62.000000	45.000000
48.244871	48.412872	78.000000	67.000000
48.524881	48.584882	78.000000	63.000000
48.585874	48.741885	82.000000	73.000000
48.587872	49.882884	58.000000	49.000000
48.895884	49.063884	78.000000	64.000000
49.182881	49.243888	78.000000	62.000000
49.243888	49.557881	81.000000	70.000000
49.245886	50.526883	62.000000	43.000000
49.245886	50.530879	67.000000	43.000000
49.245886	50.523879	70.000000	47.000000
49.560885	50.208880	74.000000	60.000000
49.886881	51.170895	58.000000	39.000000
50.208880	50.445893	79.000000	61.000000
50.477892	50.530879	74.000000	57.000000
50.531885	50.683886	70.000000	66.000000
50.533883	51.828882	50.000000	41.000000
50.533883	51.828882	54.000000	41.000000
50.534876	51.829887	60.000000	46.000000
50.841882	51.009882	69.000000	58.000000
51.121891	51.174892	74.000000	57.000000
51.175884	51.327898	70.000000	64.000000
51.175884	52.518894	46.000000	37.000000
51.485894	51.660881	69.000000	55.000000
51.768881	51.832878	74.000000	56.000000
51.832878	52.521884	69.000000	68.000000
51.833884	53.214874	58.000000	46.000000
51.835882	53.214874	50.000000	41.000000
51.835882	53.218870	55.000000	41.000000
52.164896	52.857898	67.000000	64.000000
52.521884	53.900889	46.000000	37.000000
52.857898	53.063892	62.000000	58.000000
53.064885	53.141877	62.000000	50.000000
53.141877	53.218870	63.000000	50.000000
53.218870	54.239894	62.000000	62.000000
53.221874	54.586892	51.000000	39.000000
53.221874	54.587884	54.000000	45.000000
53.901882	55.223890	46.000000	39.000000
54.244883	54.587884	57.000000	60.000000
54.588890	54.740891	58.000000	62.000000
54.590888	55.860888	53.000000	43.000000
54.590888	55.863892	50.000000	37.000000
54.904895	55.062890	61.000000	63.000000
55.224896	55.381885	62.000000	64.000000
55.224896	56.486903	46.000000	36.000000
55.541893	55.699888	63.000000	66.000000
55.864885	56.018897	65.000000	67.000000
55.864885	57.127897	51.000000	43.000000
55.868894	57.127897	48.000000	37.000000
56.175887	56.333896	66.000000	68.000000
56.487895	56.651899	70.000000	70.000000
56.490899	57.781887	46.000000	36.000000
56.809894	56.969888	69.000000	68.000000
57.075889	57.128890	69.000000	64.000000
57.131894	58.107883	72.000000	72.000000
57.131894	58.432900	53.000000	47.000000
57.134898	58.433893	50.000000	43.000000
57.785884	59.091906	46.000000	39.000000
58.107883	58.352890	70.000000	67.000000
58.380892	58.437889	70.000000	61.000000
58.437889	58.586899	74.000000	72.000000
58.439887	59.738909	54.000000	45.000000
58.440893	59.741913	60.000000	51.000000
58.440893	59.742905	50.000000	45.000000
58.741904	58.915899	69.000000	64.000000
59.031905	59.091906	70.000000	60.000000
59.091906	59.244899	74.000000	73.000000
59.095902	60.392899	46.000000	49.000000
59.399904	59.566899	69.000000	62.000000
59.682904	59.742905	69.000000	59.000000
59.746902	60.064905	74.000000	70.000000
59.746902	61.043912	50.000000	43.000000
59.746902	61.048914	55.000000	43.000000
59.748900	61.048914	58.000000	47.000000
60.068901	60.714898	62.000000	64.000000
60.393905	61.712922	46.000000	39.000000
60.715904	60.967898	67.000000	61.000000
60.988913	61.050912	62.000000	61.000000
61.051905	61.198917	67.000000	70.000000
61.051905	62.398938	52.000000	41.000000
61.052910	62.399930	57.000000	46.000000
61.351910	61.534917	61.000000	63.000000
61.649930	61.715926	62.000000	57.000000
61.716919	61.870931	67.000000	68.000000
61.716919	62.401928	45.000000	37.000000
62.034921	62.220933	61.000000	62.000000
62.342933	62.402934	62.000000	58.000000
62.402934	63.455930	67.000000	68.000000
62.402934	63.861936	50.000000	45.000000
62.751930	63.861936	57.000000	52.000000
63.105928	63.862929	38.000000	34.000000
63.456936	63.865933	66.000000	54.000000
63.865933	65.236918	58.000000	41.000000
63.868937	65.237924	55.000000	37.000000
64.204924	64.309919	62.000000	49.000000
64.310925	64.414914	63.000000	49.000000
64.415920	64.516919	62.000000	49.000000
64.519909	65.058913	61.000000	57.000000
64.519909	65.240914	50.000000	41.000000
65.059919	65.241920	62.000000	55.000000
65.241920	65.313911	66.000000	66.000000
65.244911	66.525935	60.000000	41.000000
65.244911	66.525935	57.000000	41.000000
65.394914	65.468916	68.000000	62.000000
65.545909	65.625919	69.000000	64.000000
65.705929	65.793919	73.000000	67.000000
65.870939	66.528939	74.000000	69.000000
65.870939	66.528939	50.000000	41.000000
66.531943	67.827933	58.000000	43.000000
66.532935	67.827933	62.000000	43.000000
66.850938	67.007941	79.000000	66.000000
67.008934	67.060942	79.000000	58.000000
67.061948	67.106942	81.000000	58.000000
67.106942	67.158936	79.000000	58.000000
67.158936	67.662937	78.000000	67.000000
67.162946	67.828926	50.000000	37.000000
67.663930	67.831930	79.000000	63.000000
67.831930	68.145923	86.000000	74.000000
67.832922	69.192937	57.000000	52.000000
67.834921	69.192937	60.000000	52.000000
68.145923	68.848930	74.000000	64.000000
68.506922	69.192937	50.000000	40.000000
68.849923	69.193930	62.000000	40.000000
69.195928	70.553931	55.000000	37.000000
69.196934	70.557928	58.000000	41.000000
69.520931	69.626919	62.000000	52.000000
69.627925	69.727918	63.000000	52.000000
69.731914	69.835930	62.000000	52.000000
69.836923	70.375926	61.000000	61.000000
69.837929	70.557928	50.000000	41.000000
70.375926	70.557928	62.000000	57.000000
70.560932	70.630924	66.000000	64.000000
70.561938	71.862931	57.000000	41.000000
70.561938	71.863936	60.000000	41.000000
70.711940	70.788933	68.000000	61.000000
70.861930	70.942932	69.000000	64.000000
71.026939	71.106950	73.000000	68.000000
71.186933	71.863936	74.000000	73.000000
71.187939	71.865935	50.000000	41.000000
71.866927	73.220934	62.000000	43.000000
71.866927	73.221926	58.000000	43.000000
72.198931	72.358925	79.000000	64.000000
72.359931	72.411939	79.000000	59.000000
72.415935	72.464939	81.000000	59.000000
72.465932	72.523935	79.000000	59.000000
72.524940	73.045933	78.000000	65.000000
72.524940	73.221926	50.000000	38.000000
73.046939	73.224930	79.000000	64.000000
73.224930	73.532915	86.000000	76.000000
73.225923	74.582920	60.000000	43.000000
73.225923	74.585911	57.000000	43.000000
73.535919	74.242910	74.000000	54.000000
73.896905	74.585911	50.000000	35.000000
74.242910	74.586917	62.000000	35.000000
74.589921	75.978931	55.000000	35.000000
