OnsetTime	OffsetTime	MidiPitch	Velocity
0.500004	0.59934	71	66
0.59934	0.698676	69	64
0.698676	0.798011	68	64
0.798011	0.910798	69	64
0.910798	1.11774	57	57
0.910798	1.11774	72	71
1.10947	1.20881	60	43
1.10947	1.20881	64	52
1.32159	1.5216	60	43
1.32159	1.5216	64	52
1.32159	1.73524	74	66
1.4216	1.62161	72	63
1.5216	1.73524	60	42
1.5216	1.73524	64	51
1.5216	1.73524	71	63
1.62161	1.73524	72	63
1.73524	1.94219	57	57
1.73524	1.94219	76	72
1.93391	2.03325	60	43
1.93391	2.03325	64	52
2.14354	2.34221	60	43
2.14354	2.34221	64	52
2.14354	2.54571	77	66
2.24288	2.44155	76	63
2.34221	2.54571	60	43
2.34221	2.54571	64	52
2.34221	2.54571	75	63
2.44155	2.54571	76	63
2.54571	2.94306	57	57
2.54571	2.94306	83	70
2.64505	2.84372	81	64
2.74438	2.94306	60	42
2.74438	2.94306	64	50
2.74438	2.94306	80	64
2.84372	2.94306	81	64
2.94306	3.36161	57	57
2.94306	3.36161	83	69
3.04442	3.24711	81	64
3.14576	3.36161	60	43
3.14576	3.36161	64	52
3.14576	3.36161	80	64
3.24711	3.36161	81	64
3.36161	3.57457	57	57
3.36161	3.78835	84	72
3.5657	3.67208	60	42
3.5657	3.67208	64	50
3.78835	3.88769	60	42
3.78835	3.88769	64	50
3.78835	3.88769	81	68
3.98703	4.09417	60	42
3.98703	4.09417	64	50
3.98703	4.09417	84	65
4.16699	4.1893	79	63
4.1893	4.21162	81	63
4.21162	4.31297	52	65
4.21162	4.31297	83	80
4.41432	4.51566	59	44
4.41432	4.51566	64	53
4.41432	4.51566	78	54
4.41432	4.51566	81	64
4.61701	4.71635	59	44
4.61701	4.71635	64	53
4.61701	4.71635	76	58
4.61701	4.71635	79	69
4.81568	4.92282	59	44
4.81568	4.92282	64	53
4.81568	4.92282	78	54
4.81568	4.92282	81	64
4.99425	5.0167	79	65
5.0167	5.03915	81	65
5.03915	5.1405	52	66
5.03915	5.1405	83	82
5.24184	5.34319	59	43
5.24184	5.34319	64	52
5.24184	5.34319	78	56
5.24184	5.34319	81	66
5.44454	5.54387	59	43
5.44454	5.54387	64	52
5.44454	5.54387	76	58
5.44454	5.54387	79	69
5.64321	5.75113	59	43
5.64321	5.75113	64	52
5.64321	5.75113	78	55
5.64321	5.75113	81	65
5.81994	5.84214	79	64
5.84214	5.8895	81	64
5.86433	5.96501	52	67
5.86433	5.96501	83	79
6.06569	6.16636	59	43
6.06569	6.16636	64	52
6.06569	6.16636	78	57
6.06569	6.16636	81	68
6.26704	6.37653	47	52
6.26704	6.37653	76	58
6.26704	6.37653	79	69
6.48601	6.60229	59	52
6.48601	6.60229	75	56
6.48601	6.60229	78	66
6.71856	7.17588	52	57
6.71856	7.17588	76	69
7.20636	7.3057	71	66
7.3057	7.40503	69	64
7.40503	7.50437	68	64
7.50437	7.61716	69	64
7.61716	7.8241	57	57
7.61716	7.8241	72	71
7.81583	7.91516	60	43
7.81583	7.91516	64	52
8.02795	8.22796	60	43
8.02795	8.22796	64	52
8.02795	8.4416	74	66
8.12796	8.32797	72	63
8.22796	8.4416	60	42
8.22796	8.4416	64	51
8.22796	8.4416	71	63
8.32797	8.4416	72	63
8.4416	8.64855	57	57
8.4416	8.64855	76	72
8.64027	8.73961	60	43
8.64027	8.73961	64	52
8.8499	9.04857	60	43
8.8499	9.04857	64	52
8.8499	9.25207	77	66
8.94924	9.14791	76	63
9.04857	9.25207	60	43
9.04857	9.25207	64	52
9.04857	9.25207	75	63
9.14791	9.25207	76	63
9.25207	9.64941	57	57
9.25207	9.64941	83	70
9.35141	9.55008	81	64
9.45074	9.64941	60	42
9.45074	9.64941	64	50
9.45074	9.64941	80	64
9.55008	9.64941	81	64
9.64941	10.068	57	57
9.64941	10.068	83	69
9.75077	9.95347	81	64
9.85212	10.068	60	43
9.85212	10.068	64	52
9.85212	10.068	80	64
9.95347	10.068	81	64
10.068	10.2809	57	57
10.068	10.4947	84	72
10.2721	10.3784	60	42
10.2721	10.3784	64	50
10.4947	10.594	60	42
10.4947	10.594	64	50
10.4947	10.594	81	68
10.6934	10.8005	60	42
10.6934	10.8005	64	50
10.6934	10.8005	84	65
10.8733	10.8957	79	63
10.8957	10.918	81	63
10.918	11.0193	52	65
10.918	11.0193	83	80
11.1207	11.222	59	44
11.1207	11.222	64	53
11.1207	11.222	78	54
11.1207	11.222	81	64
11.3234	11.4227	59	44
11.3234	11.4227	64	53
11.3234	11.4227	76	58
11.3234	11.4227	79	69
11.522	11.6292	59	44
11.522	11.6292	64	53
11.522	11.6292	78	54
11.522	11.6292	81	64
11.7006	11.7231	79	65
11.7231	11.7455	81	65
11.7455	11.8469	52	66
11.7455	11.8469	83	82
11.9482	12.0496	59	43
11.9482	12.0496	64	52
11.9482	12.0496	78	56
11.9482	12.0496	81	66
12.1509	12.2502	59	43
12.1509	12.2502	64	52
12.1509	12.2502	76	58
12.1509	12.2502	79	69
12.3496	12.4575	59	43
12.3496	12.4575	64	52
12.3496	12.4575	78	55
12.3496	12.4575	81	65
12.5263	12.5485	79	64
12.5485	12.5957	81	64
12.5707	12.6707	52	67
12.5707	12.6707	83	79
12.7707	12.8707	59	43
12.7707	12.8707	64	52
12.7707	12.8707	78	57
12.7707	12.8707	81	68
12.9707	13.0794	47	52
12.9707	13.0794	76	58
12.9707	13.0794	79	69
13.1881	13.311	59	52
13.1881	13.311	75	56
13.1881	13.311	78	66
13.434	13.8667	52	57
13.434	13.8667	76	69
13.8955	14.0042	72	56
13.8955	14.0042	76	56
14.1129	14.2193	74	56
14.1129	14.2193	77	56
14.3257	14.4299	48	59
14.3257	14.4299	76	66
14.3257	14.4299	79	66
14.534	14.6382	60	53
14.534	14.6382	76	57
14.534	14.6382	79	57
14.7423	14.8451	52	59
14.7423	14.8451	81	64
14.8451	15.1729	79	57
14.9478	15.1729	64	57
14.9478	15.1729	77	57
15.0556	15.1729	76	57
15.1684	15.6018	55	60
15.1684	15.6018	71	65
15.1684	15.6018	74	65
15.3842	15.6018	67	59
15.6018	15.7105	72	56
15.6018	15.7105	76	56
15.8192	15.9255	74	56
15.8192	15.9255	77	56
16.0319	16.1361	48	59
16.0319	16.1361	76	66
16.0319	16.1361	79	66
16.2402	16.3444	60	53
16.2402	16.3444	76	57
16.2402	16.3444	79	57
16.4486	16.5513	52	59
16.4486	16.5513	81	64
16.5513	16.8791	79	57
16.654	16.8791	64	57
16.654	16.8791	77	57
16.7618	16.8791	76	57
16.8746	17.308	55	60
16.8746	17.308	71	65
16.8746	17.308	74	65
17.308	17.4216	69	56
17.308	17.4216	72	56
17.5352	17.6416	71	56
17.5352	17.6416	74	56
17.748	17.8522	45	59
17.748	17.8522	72	66
17.748	17.8522	76	66
17.9563	18.0605	57	53
17.9563	18.0605	72	57
17.9563	18.0605	76	57
18.1647	18.2674	48	59
18.1647	18.2674	77	64
18.2674	18.5952	76	57
18.3701	18.5952	60	57
18.3701	18.5952	74	57
18.4779	18.5952	72	57
18.5907	19.0223	52	60
18.5907	19.0223	68	65
18.5907	19.0223	71	65
18.8065	19.0223	64	59
19.0223	19.131	69	56
19.0223	19.131	72	56
19.2397	19.3461	71	56
19.2397	19.3461	74	56
19.4525	19.5566	45	59
19.4525	19.5566	72	66
19.4525	19.5566	76	66
19.6608	19.765	57	53
19.6608	19.765	72	57
19.6608	19.765	76	57
19.8691	19.9719	48	59
19.8691	19.9719	77	64
19.9719	20.2996	76	57
20.0746	20.2996	60	57
20.0746	20.2996	74	57
20.1823	20.2996	72	57
20.2951	20.7268	52	60
20.2951	20.7268	68	65
20.2951	20.7268	71	65
20.7268	20.8261	71	56
20.8261	20.9255	69	56
20.9255	21.0248	68	56
21.0248	21.1376	69	56
21.1376	21.3445	57	53
21.1376	21.3445	72	59
21.3362	21.4356	60	47
21.3362	21.4356	64	47
21.5484	21.7484	60	47
21.5484	21.7484	64	47
21.5484	21.962	74	62
21.6484	21.8484	72	57
21.7484	21.962	60	47
21.7484	21.962	64	47
21.7484	21.962	71	57
21.8484	21.962	72	57
21.962	22.169	57	54
21.962	22.169	76	66
22.1607	22.26	60	48
22.1607	22.26	64	48
22.3703	22.569	60	48
22.3703	22.569	64	48
22.3703	22.7725	77	63
22.4697	22.6683	76	58
22.569	22.7725	60	48
22.569	22.7725	64	48
22.569	22.7725	75	58
22.6683	22.7725	76	58
22.7725	23.1725	57	56
22.7725	23.1725	83	70
22.8725	23.0725	81	63
22.9725	23.1725	60	49
22.9725	23.1725	64	49
22.9725	23.1725	80	63
23.0725	23.1725	81	63
23.1725	23.6111	57	57
23.1725	23.6111	83	71
23.276	23.4829	81	64
23.3794	23.6111	60	43
23.3794	23.6111	64	52
23.3794	23.6111	80	64
23.4829	23.6111	81	64
23.6111	23.824	53	57
23.6111	24.0378	84	76
23.8152	23.9216	57	51
23.8152	23.9216	63	51
24.0378	24.1406	57	43
24.0378	24.1406	63	43
24.0378	24.1406	81	62
24.2433	24.3505	57	39
24.2433	24.3505	63	39
24.2433	24.3505	83	62
24.4576	24.5589	52	46
24.4576	24.5589	84	70
24.6603	24.7616	57	42
24.6603	24.7616	64	42
24.6603	24.7616	83	62
24.863	24.9623	50	42
24.863	24.9623	81	62
25.0617	25.1688	53	42
25.0617	25.1688	59	42
25.0617	25.1688	80	62
25.2759	25.3773	48	47
25.2759	25.3773	81	71
25.4786	25.58	52	39
25.4786	25.58	57	39
25.4786	25.58	76	64
25.6813	25.7807	50	41
25.6838	25.7831	77	64
25.88	25.9879	53	41
25.88	25.9879	59	41
25.88	25.9879	74	64
26.0958	26.3013	52	48
26.0958	26.3013	57	48
26.0958	26.5068	72	74
26.3013	26.5017	52	41
26.3013	26.5168	57	41
26.5017	26.7242	52	41
26.5068	26.7242	56	41
26.5068	26.5611	72	64
26.5575	26.6662	71	57
26.6119	26.7308	72	57
26.6662	26.7768	71	57
26.7242	26.9813	52	41
26.7242	26.9813	56	41
26.7308	26.9813	72	57
